createdAt,content,link,message,page_id,id,react_angry,react_haha,react_like,react_love,react_sad,react_wow,scrape_time,shares
2017-07-09T17:53:08+0000,Ministers are seeking to make it harder for UK holidaymakers to make bogus food poisoning claims.,http://www.bbc.co.uk/news/business-40550858,British tourists are making so many fake food poisoning claims that the government is threatening to step in.,228735667216,228735667216_10154871339967217,193,986,4893,64,65,485,2017-07-14 11:02:17.415160,718
2017-07-09T17:00:30+0000, ,http://bbc.in/2tDs3tH,Could the electric car revolution be closer than we thought? 🚗,228735667216,228735667216_10154871115637217,8,30,14172,1027,5,290,2017-07-14 11:02:17.415160,1205
2017-07-09T16:04:28+0000, ,http://bbc.in/2sUadoS,The beautiful Lake District in the UK now joins the likes of the Grand Canyon and Machu Picchu as a place of international acclaim.,228735667216,228735667216_10154870952767217,7,12,27914,2922,2,451,2017-07-14 11:02:17.415160,3271
2017-07-09T15:30:59+0000,,https://www.facebook.com/bbcnews/videos/10154870857202217/,"Bad handshakes, face palms, eye-rolling and other memorable moments at this year's G20 Summit. bbc.in/2u6i9nv",228735667216,228735667216_10154870857202217,94,16270,30162,924,167,319,2017-07-14 11:02:17.415160,12954
2017-07-09T14:30:19+0000, ,http://bbc.in/2u6HehT,"""He deserves a chance"".

The parents of baby Charlie Gard delivered the petition which has now been signed by more than 350,000 people.",228735667216,228735667216_10154870701057217,93,10,3569,277,329,15,2017-07-14 11:02:17.415160,205
2017-07-09T14:00:47+0000,,https://www.facebook.com/bbcnews/videos/10154870593182217/,"Our correspondent in Mosul sent us this video.

After nine months of intense fighting, the Iraqi PM has declared that the city of Mosul has been liberated from the Islamic State Group. bbc.in/2u6mR4i",228735667216,228735667216_10154870593182217,19,5,2955,65,592,132,2017-07-14 11:02:27.097128,665
2017-07-09T13:22:42+0000, ,http://bbc.in/2u5S4oC,"Chinese dissident, Liu Xiaobo, fought to be allowed marry his wife.",228735667216,228735667216_10154870513337217,5,6,2219,110,95,22,2017-07-14 11:02:27.097128,100
2017-07-09T12:30:37+0000,Wayne Rooney is heading back to where it all began.,http://trib.al/fBkgsVa,Manchester United's all-time record scorer Wayne Rooney has left Old Trafford after 13 years at the club.,228735667216,228735667216_10154870380777217,17,123,7312,137,952,569,2017-07-14 11:02:27.097128,2
2017-07-09T12:28:33+0000, ,http://bbc.in/2u61AYG,The Iraqi Prime Minister Haider al-Abadi has declared that the city of Mosul has been liberated from the Islamic State group.,228735667216,228735667216_10154870376252217,6,42,19571,1448,7,604,2017-07-14 11:02:27.097128,1650
2017-07-09T10:34:31+0000,,https://www.facebook.com/bbcnews/videos/1859941144022735/,"""I'm beginning to think Brexit may never happen"" - Sir Vince Cable and Liberal Democrat MP has told The Andrew Marr Show.

bbc.in/2tWdgwF (via BBC Politics)",228735667216,228735667216_1859941144022735,136,629,4413,310,14,97,2017-07-14 11:02:27.097128,988
2017-07-09T10:01:54+0000, ,http://bbc.in/2u6280L,The ceasefire is being observed in south-western Syria.,228735667216,228735667216_10154870089467217,5,12,3400,56,112,28,2017-07-14 11:02:27.097128,219
2017-07-09T09:30:00+0000,,https://www.facebook.com/bbcnews/videos/1504654102930985/,"Opera for babies - just look at their reactions. 👶🐥🎶

(via BBC Family & Education News)",228735667216,228735667216_1504654102930985,3,180,14711,3453,2,537,2017-07-14 11:02:27.097128,6611
2017-07-09T08:30:17+0000, ,http://bbc.in/2tVNCrG,The Canadian province of British Columbia has declared a state of emergency and thousands have been evacuated.,228735667216,228735667216_10154869834527217,20,3,2624,21,1963,753,2017-07-14 11:02:27.097128,647
2017-07-09T07:34:25+0000, ,http://bbc.in/2u5MQcv,"The G20 summit in Germany was ""carried out beautifully"" by Mrs Merkel - President Donald J. Trump.",228735667216,228735667216_10154869758777217,82,542,4294,79,14,34,2017-07-14 11:02:27.097128,163
2017-07-08T22:00:00+0000,,https://www.facebook.com/bbcnews/videos/10155229343610659/,"Watching my son become my daughter.

A Welsh mother and father describe what it feels like to see their son become their daughter. (via BBC Stories)

#PrideinLondon",228735667216,228735667216_10155229343610659,230,209,18490,5629,296,296,2017-07-14 11:02:27.097128,4434
2017-07-08T21:00:00+0000,,https://www.facebook.com/bbcnews/videos/1488675024546705/,"Why I collect litter in my neighbourhood. Meet Janet. 👏

(via BBC News: East of England)",228735667216,228735667216_1488675024546705,3,19,23726,4956,11,623,2017-07-14 11:02:27.097128,4535
2017-07-08T20:00:50+0000, ,http://bbc.in/2sB94P4,Do you own this snake?. 🐍,228735667216,228735667216_10154868271727217,7,55,1357,31,4,74,2017-07-14 11:02:27.097128,105
2017-07-08T19:00:18+0000, ,http://bbc.in/2u3ErWO,"Ivanka Trump is an adviser to her father, but a leader's absence is usually covered by high-ranking officials.",228735667216,228735667216_10154868080637217,8736,3216,9560,308,363,1110,2017-07-14 11:02:27.097128,2119
2017-07-08T18:00:00+0000,,https://www.facebook.com/bbcnews/videos/1410897348994474/,"An artist with a difference - Harriet stitches her subjects. 👩‍🎨

(via BBC Entertainment News)",228735667216,228735667216_1410897348994474,3,15,11635,1504,4,1269,2017-07-14 11:02:27.097128,3884
2017-07-08T17:13:17+0000, ,http://bbc.in/2sKHrY3,"The Appalachian mountain range are home to fervent Donald J. Trump supporters, but they are also most reliant on the health care programmes he wants to end.",228735667216,228735667216_10154867673667217,81,1655,4353,53,606,158,2017-07-14 11:02:27.097128,902
2017-07-08T17:00:00+0000,,https://www.facebook.com/bbcnews/videos/1859044354112414/,"""I'll talk to you in a moment"" - Labour leader Jeremy Corbyn is interrupted during his Durham gala speech. (via BBC Politics)",228735667216,228735667216_1859044354112414,92,810,3866,152,18,223,2017-07-14 11:02:27.097128,529
2017-07-08T16:00:45+0000, ,http://bbc.in/2uAaryV,An indigenous woman is dead after someone threw a trailer hitch at her from a car window. Will justice be served?,228735667216,228735667216_10154867467342217,625,4,1679,23,715,92,2017-07-14 11:02:27.097128,202
2017-07-08T15:10:03+0000, ,http://bbc.in/2u3zltM,An acrobat from Brighton has died after reportedly falling 100ft (30m) during a stunt at a rock festival in Spain.,228735667216,228735667216_10154867331837217,12,34,2887,33,1877,301,2017-07-14 11:02:27.097128,220
2017-07-08T14:20:06+0000, ,http://bbc.in/2tXmAA0,Is the battle for the Iraqi city of Mosul over?,228735667216,228735667216_10154867218532217,7,59,5398,198,7,41,2017-07-14 11:02:27.097128,238
2017-07-08T12:29:38+0000, ,http://bbc.in/2uBXDb7,The march marks 50 years since homosexuality was legalised in England and Wales. #PrideinLondon,228735667216,228735667216_10154866944317217,228,93,11102,1760,83,54,2017-07-14 11:02:27.097128,675
2017-07-08T11:40:06+0000, ,http://bbc.in/2sQUTta,"Miss, Ms or Mrs: Which honorific do you go by?
Meet the woman who brought ""Ms"" into mainstream use.",228735667216,228735667216_10154866841582217,5,22,3410,223,522,32,2017-07-14 11:02:27.097128,629
2017-07-08T10:20:00+0000,,https://www.facebook.com/bbcnews/videos/10154940341785787/,"“I rave because it’s my happy place."" - Bradley has Asperger’s and that doesn’t stop him raving.
